# Miro Board: Advisory_OncoHealth
Board ID: uXjVJUOanb0=
Link: https://miro.com/app/board/uXjVJUOanb0=
Created: 2025-08-13T13:50:25Z
Modified: 2026-04-14T15:25:40Z
Description: (none)
Total items: 2993


## sticky_note (464 items)

- Platform Architecture Map (347, 963)
- 10/10 (3816, 569)
- Draft Report (2986, 1499)
- Final Report (3628, 1499)
- Diligence Assessment Request List (460, 149)
- Shared Drive (237, 67)
- Erik out Aug 27 -Sep 1 (414, 395)
- US Holiday Sep 1 (414, 497)
- Technical Inventory and Assessment - INTERNAL (613, 241)
- Erik HRachel CWill CBrendan IGordon WJack HJon MCliff CKrishna KScot S (353, 2039)
- Schedule meetings (753, 1940)
- Meeting - 8/19/25Kickoff (347, 1797)
- Kickoff Slides (641, 1786)
- OncoHealth (520, 1643)
- OncoHealth (487, 981)
- Will CrawfordErik HBrendanGordonJackPJ (326, 1271)
- Meeting - 8/14/25 (372, 1120)
- Assessment List &amp; Access Request to Onco--&gt;Sent 8/14 (732, 1285)
- Internal Alignment - Project Doc (614, 1139)
- OncoHealth (517, 308)
- Will CrawfordJon Maack (398, 529)
- Meeting - 8/12/25 (444, 446)
- Notes (384, 675)
- Follow up (817, 466)
- OncoHealth Shared Understanding Document (590, 333)
- Jack out 8/22 (414, 211)
- Gordon out 8/22 &amp; 8/25 (414, 303)
- Team Overview (375, 2372)
- Jack&#39;s notes (599, 2510)
- Meeting - 8/25/25 (329, 2480)
- (Org, Teams, SDLC) (362, 2424)
- Matis Case Workflow (old) (2344, 97)
- Matis Service Architecture (old) (1943, 517)
- Platform Architecture Map -- Recommended future state for platform architecture, focused on current areas of friction and paths to addressing them. (2714, 3135)
- High Level Technology Roadmap -- Prioritized list of areas where engineering and technology investment should be focused over the next 12-18 months in order to modernize the platform, address tech debt and must-fix issues, and maximize near- to medium-term return on investment. (2714, 3387)
- Cost Heat Map -- A representation of engineering products within the roadmap that allows straightforward analysis of relative cost and relative value. (2714, 3633)
- Architecture Evaluation -- Analysis of system architecture, data models, scalability, flexibility, resilience, and alignment with growth projections. (2714, 3852)
- Technology Stack Review -- Evaluation of technologies used (including development tools), their suitability, potential licensing costs, and the risk of obsolescence. (2714, 4064)
- Scalability -- Evaluation of current architecture scalability as OncoHealth adds transaction volume, distinct customers, and staff. (2714, 4252)
- Security Assessment -- Review of security measures, data protection, encryption and vulnerability management, primarily through discussion and review of documentation. (2714, 4466)
- Plan for Simplified Technical Onboarding -- How to speed up the technical aspects of new client onboarding by creating configurability, building out-of-the-box compliance tools including audit trails, and enabling multi-tenancy. (2714, 4684)
- Analytics Platform -- Recommended data and analytics tech stack appropriate for their volumes and reporting needs. Recommendation will be comprehensive, leaving room to scale but not overbuilding. (2714, 4874)
- AI Adoption Recommendations -- Input where and how AI could be adopted into OncoHealth’s platform to enhance technology efficiency. (2714, 5063)
- Code Review -- Assessment of code quality, maintainability, security practices, testing coverage, and adherence to standards, including quantitative team-level efficiency. (2714, 5283)
- Team Efficiency &amp; Productivity Analysis -- Quantitative readout on current capacity and output of OncoHealth’s current technology teams, based on proprietary analytics tools that Newfire has been developing since 2018. (2714, 5503)
- Awareness - Developer and Product Management Expertise -- OncoHealth has requested that the assessment not prioritize evaluation of talent and team structure. However, if during the course of our work we observe any critical gaps or risks related to engineering or product management capabilities that may impact our assessment and recommendations, we will bring them to your attention. (2714, 6021)
- Development Lifecycle -- Examination of software development methodologies, processes, version control, and deployment practices, including developer output. (2714, 5766)
- Matrix - Org Chart (-5002, -2204)
- Many Azure Functions are CRUD operations.Arrows between them are not direct;they write to and read from the same tables in DrugsDB. (623, 587)
- Admin Portal (1107, 305)
- Lack of transactional history in OADB! (5223, 4139)
- TaT reporting split between Matis and new Data team stuff. (3035, 5951)
- OncoHealth_NewFire SharePoint (445, 409)
- Stack and the quality of the stack; implementation (4412, 4064)
- Status update to be available for 9/5; purpose areas (4730, 5288)
- TaT Architecture (1579, 878)
- TaT Entities (6024, 878)
- Architecture Overview 9/12/25 (771, 97)
- Ingest Dataflow (725, 215)
- newUM Data Model mockup (1719, 86)
- DEPRECATED - newUM Architecture Mockup (535, 74)
- OncoHealth Assessment Board (-26031, -11210)
- Staffing estimation:3-4 databricks engineers formigration pipeline from OADBnew provider pipelinesanalytics source tables (borrow one from OncoHealth, for continuity?)help OncoHealth deprecate SSIS, Synapse &amp; Azure Data Factory2 senior Angular (or NextJS) engineers 4 senior .NET engineers (borrow one dev from OncoHealth to integrate external comms?) (Bogdan?)(see Neal&#39;s notes)1 devops engineer2 QA engineers (borrow one from OncoHealth, for continuity?)1 feature-by-feature1 automation (OncoHealth?)1 tech lead/architect (Jack)1 business analyst or product/project manager (Inna?) (-3944, 6816)
- Implementation Phases:prototyping (1 month)most developers experiment (maybe only seniors)1-2 databricks engineers draft migration pipelinerequirements gatheringcode framework... (-4126, 7445)
- Inna&#39;s notes:AI integration with:parse incoming faxesAI-driven case triggersdrug/regimen studiesdo we reuse Eligibility Service? Eligibility DB?blob storage for case workflow configsseparate letters config represents minor tech debt...automate case intake via fax? would expand scopeindicate which pipelines are temporaryadd D&amp;A extraction (-7534, 7853)
- includes AI hooks (1880, 652)
- temporary pipeline (1890, 744)
- requires mocking (1880, 835)
- prexisting components (1911, 561)
- Volodymyr&#39;s notes:maybe add backend-for-frontend as we gothere&#39;s a lot of stuff in case state machine...duplication in knowledge of schemasmaybe route UI case config through case state machinedata engineers could be moved to other projectsdevops engineer? (-5644, 8855)
- Neal&#39;s notes:look at marten (C# library around events, possibly for writing the state machine)Preferred Regimens project (precursor to Admin Portal, predates SmartUM) is similar to the concept for regimenslook at ElasticSearch for searching through regimens and providers, but not as a system of recordLetters v2 is using nextjs for its UI, was intended as a PoC for matis improvementsFor UI, flutter was not the best choice partly because of staffing difficulties and also QA automationstaffing with seniors: probably timeline is ok, mixed staffing: 12-18 monthsmight be able to save TaT logic for later in project (-4406, 9013)
- Sean&#39;s notes:migration pipeline sounds difficultconfigurable case workflow sounds familiar (-4150, 7837)
- Jason&#39;s notes:scariest details likely in the drug checkerMatis logic ~40%SmartUM logic ~60%drug checker needs rules per client/patientlikes the idea of a using the data model to represent relationships between groupingsusers can be internal, providers, payer repssplit global user table upgets rid of contrived user groups (-7417, 7084)
- Confidential - Not for distribution (329, 1704)
- Confidential - Not for distribution (344, 3107)
- Confidential - Not for distribution (1937, 1915)
- Ext 1 (3950, 725)
- Ext 2 (4256, 725)
- Ext 3 (4562, 725)
- Ext 4 (4943, 725)
- Ext 5 (5309, 725)
- 10/17 (4149, 580)
- 10/24 (4433, 575)
- 10/31 (4807, 580)
- 11/7 (5165, 595)
- 11/14 (5527, 589)
- https://lucid.app/lucidchart/02540b44-3a45-4687-8ef2-1f79609737d6/edit?invitationId&#61;inv_ec6bbe42-a48d-4978-b69b-725cb8dab4d9&amp;page&#61;Km3bkTEKeJEl# (3425, 484)
- MATIS Service Architecture w/ NewUM (1140, 299)
- Lack of transactional history in OADB! (5602, 2947)
- Key (6152, 3847)
- API Call (6595, 4684)
- Message Bus (6593, 4831)
- Confidential - Not for distribution (-11820, 30120)
- US Holiday Oct 13 (414, 599)
- Inna Oct 13-27 (414, 689)
- Bogdan Oct 13 (414, 777)
- MATIS Service ArchitectureCurrent State (1140, 285)
- Lack of transactional history in OADB! (5602, 2933)
- Key (6152, 3601)
- API Call (6595, 4287)
- Message Bus (6593, 4434)
- NewUM Service ArchitectureFuture State (999, 248)
- Key (5258, 3044)
- API Call (5701, 3880)
- Message Bus (5699, 4027)
- Onco Extension - Goals DRAFT v32Scope: 5 Weeks, October 13, 2025 - November 14, 2025Additional SOW Goals:● Create alignment on OncoHealth technical and leadership team around coreassumptions from the initial assessment, through an in-person workshop and additionaldocumentation.● Reduce scoping risk for NewUM, validating the idea that there are between 30-80 mainpoints of configurability required for customers and identifying and characterizing “showstopper” risks..● Support the thesis that client migrations to NewUM can be accomplished with minimalcustomer impact and support, enabling a rapid transition to NewUM once the necessarycapabilities are in place.● Validate the reusability of three critical components, and evaluate necessary changes forNewUM.○ Drug Schema from AdminDB○ Provider Schema○ Eligibility file processing pipeline● Deliverable: High level budget proposal for NewUM build project, updated as necessaryduring the course of the engagement● Deliverable: “Granularity” document that identifies a set of “configuration dimensions”for NewUM (for example, being able to configure features based on member eligibility atthe payor level, the plan level, or the employer group level)● Deliverable: Set of specific user experience requirements from operations teams,including results of virtual workshop with Newfire UX team● Deliverable: Validation of migration feasibility, focusing on challenges with movingcoarse grained data (for example: OADB drugs to finer-grained Admin Portal DrugStandard)○ Assess across intake migration, historical case data migration, and reportingmigration● Deliverable: A team and build proposal for NewUM○ High-level architecture and component diagram○ Team roles and capabilities○ Integration points with current OncoHealth Team○ User experience strategy○ Development methodology● Deliverable: Catalog of configuration points identified from analysis of ChangeRequests, along with sample configuration points identified during the assessment.● Deliverable: Propose SmartUM migration and risk mitigation strategy.The work to drive these deliverables will include:● Run a review and discussion session from the SOW1 prepared documents● Analyze CRs for each client, along with test plans, implementation plans, etc.○ Focusing on whether a random sample of CRs will create migration challenges(due to nonstandard use of data fields, information modeling issues, workflowetc).○ Generate example configuration points for the NewUM platform● Review ZenDesk Production Support tickets to supplement analysis of ChangeRequests from ADO● Diligence on the data pipeline strategy○ Understand the impact of custom data on the plan (data used differently perclient, overloaded custom fields, etc).○ Emphasis on ensuring that current data intake processes can be adopted byNewUM to minimize/eliminate client involvement in migrations.● Interview and review Testing in Matis/SmartUM○ Define high level testing plan and considerations for NewUM○ Generate additional data points for planning configurable capabilities● Additional review of other non-Matis services to identify additional strategic projects thatwill support migrations and increase development velocity for NewUM.● Workshop with CRS and clinical team and Newfire UX to identify team goals and keyrequirements for updated NewUM interface and workflows, including an exploration ofrequirements around case states and a move to a more episodic approach to priorauthorization approvals.● Validate that the data team would be able to deliver the majority of their compliance andreporting based on a unified data feed from NewUM to DataBricks (with emphasis onidentifying hard-coded reporting patterns that are tightly linked to Matis source data).● Investigate variability of eligibility data, focusing on identifying configuration points.● One or more in-person meetings to review go-forward plans. (3306, 4004)
- ithelp&#64;oncohealth.us (195, 624)
- Dedicated time from OH resources:Anju (case intake)AlisonNichole (maybe)MegMichael S (441, 364)
- Case State Transitions (PA, Full Delegation) (1712, 238)
- LEVEL 1 (A1 → A2 intake) Delegated Reconsideration / Appeal (1712, 341)
- EXCEPTION APPEALS (Parallel to Level 1) Part D Formulary / Step Therapy / QLE (2790, 229)
- LEVEL 2 (A2) Independent Review Entity (IRE) (1712, 220)
- LEVEL 3 (A3) Administrative Law Judge (ALJ) (1185, 164)
- 20251107_OncoHealth Initial Research Results (-6605, -10639)
- AB (5441, 6469)
- BC (5614, 6181)
- ABC (5441, 6274)
- AC (5276, 6181)
- DRAFT - Case Engine Proposed Architecture 1/9/25 (5780, 239)
- All data storesare write-only(except possibly Drugs)and can be joined (4637, 2586)
- Need a miniaturedev environment (4922, 1712)
- versioned (4601, 1303)
- Confidential - Not for distribution (4054, 3052)
- Infra needs:compute cluster to fire rules (likely Kubernetes?)Azure Service Bus for eventsAzure Cloud Functions for UI GatewayRedis or similar cache for UI GatewayMS-SQL OLTP databaseAggregated logging (&amp; Monitoring, later)Queryable cold storage for providers, eligibility and old cases (tables stored as parquet?)Document Store for rules?OAuth Identity Federation via Okta?Databricks workspaces (prod and nonprod) and Unity catalog for Migration and Reporting pipelines (5559, 4476)
- From Neal Ruggles:When standing up the services, we have this package to abstract a lot of the minutia of setting up a service. It&#39;d be awesome if you can re-use it to keep all new infrastructure consistent! https://dev.azure.com/oncologyanalytics/Technology/_git/oncohealth-um-common-api Consuming it just involves defining a ServiceDefinition in the root of the API proj:https://dev.azure.com/oncologyanalytics/Technology/_git/oncohealth-um-api-notification-service?path… and in Program.cs, you extend BaseService:https://dev.azure.com/oncologyanalytics/Technology/_git/oncohealth-um-api-notification-service?path… you get DI registration, Okta AuthN/AuthZ, KeyVault, Redis, FeatureFlags (via env configs), and Swagger for free For DI, you just define a Bootstrapper file at each layer (API, Business, Client, Data, etc.) and the startup automatically registers everything:https://dev.azure.com/oncologyanalytics/Technology/_git/oncohealth-um-api-notification-service?path… (6754, 4664)
- New concept for case storage:Most case state in per-case SQLite files stored as blobs, owned entirely by Case CRUD component. Records are write-only.Case SQLite includes copies of write-only records from other schemas. If one of those updates outside the event, create an event to update the case and fire rules. Case engine will never modify these records; other schemas are source-of-truth.Most schema migrations can be handled lazily by writing C# functions to set values for new fields (never alter old fields)Case Meta Schema is not write-only and contains:path to SQLite blobcase IDmember IDpayer IDprovider IDsepisode ID?drug IDslock for SQLite blob? (or use Redis)Case Meta Schema also contains a write-only table relating case IDs to update metadata (config version, etc)The Case CRUD layer can merge SQLite files for cases in the same episode.Advantages:case store is fully scalable in volume and accessescase data can&#39;t be split up by accidenthot/cold storage can be handled at infrastructure layercore data model encapsulatedDrawbacks:to reverse a bad configuration, must open each SQLite fileneed custom migration logicneed to maintain bulk ingest APIs (8096, 4536)
- Legend (3859, 2242)
- 3 (13148, 1364)
- 4 (13539, 1364)
- 4 (877, 3883)
- 5 (2409, 8602)
- 3 (19008, 18571)
- 6 (23920, 2363)
- 3 (22506, 7619)
- 4 (28316, 14528)
- 4 (19067, 13154)
- 1 (10214, 16578)
- 5 (1221, 13571)
- 4 (9842, 10611)
- DRAFT - Sample Case Engine Workflow Diagrams 1/12/25 (1179, 654)
- Rules Change (196, 2931)
- New Doc Arrives (227, 836)
- Modify Case(or Case Reviewed) (255, 1911)
- Agile Teams - Establish MS Team, Establish Daily Standup, SharePoint Folder?, (13694, 73901)
- Good use of AI to automatically  parse/sort doc, but that&#39;s out of scope for now. (1677, 853)
- Rules Subsystem (5267, 511)
- Interface Subsystem (7370, 723)
- Data Subsystem (5279, 1957)
- January 2026 (123, 155)
- 1 (123, 83)
- Agile Calendar (42514, 75870)
- February2026 (123, 161)
- 2 (123, 83)
- March2026 (123, 161)
- 3 (123, 83)
- April2026 (123, 161)
- 4 (123, 83)
- May2026 (123, 161)
- 5 (123, 83)
- June2026 (123, 161)
- 6 (123, 83)
- July2026 (123, 160)
- 7 (123, 82)
- August2026 (123, 161)
- 8 (123, 83)
- September2026 (122, 161)
- 9 (123, 83)
- October2026 (123, 161)
- 10 (123, 83)
- November2026 (124, 161)
- 11 (123, 83)
- December2026 (122, 161)
- 12 (121, 83)
- January2027 (123, 161)
- 1 (123, 83)
- February2027 (123, 161)
- 2 (123, 83)
- March2027 (122, 161)
- 3 (123, 83)
- PRE S1 (251, 167)
- PRE S2 (242, 328)
- MVP S1 (211, 179)
- MVP S2 (211, 327)
- MVP S3 (233, 177)
- MVP S4 (0, 0)
- MVP S5 (233, 475)
- MVP S6 (221, 283)
- MVP S7 (227, 448)
- MVP S8 (0, 0)
- MVP S9 (0, 0)
- MVP S10 (0, 0)
- MVP S11 (0, 0)
- DRAFT ONLY (0, 0)
- Eligibility/Provider Changes (350, 3770)
- Drugs Change (203, 4609)
- Should the Queue Manager touch the Case itself?e.g. modify priority? Maybe. It might be best to treat the queuing system as a kind of control plane for a case. If priority changes, use Case CRUD. (7265, 3053)
- Will require deeper workflowdocumentation with advanced business rule criteria (197, 532)
- Recommendation for initial pass:Focus on happy path - mbr has eligibility, pre-service, completely new request, existing regimen, all providers are foundIgnore PDL configurationsNo DCOA (197, 842)
- Next Steps:What are the specific data points that are needed in each section (197, 614)
- Data Team (103394, 103939)
- Front-End Team (104275, 103939)
- Back-End Core Team (105210, 103939)
- Back-End Services Team (106153, 103939)
- QA Team (107121, 103939)
- OncoHealth SMEs &amp; Support (102680, 104350)
- Matt (2508, 11169)

## shape (1012 items)

- Erik (1732, 1008)
- Jack (1016, 500)
- Gordon (1116, 500)
- Will (1323, 500)
- Brendan (1227, 500)
- Erik (1473, 2042)
- Erik (1732, 1876)
- Erik (935, 500)
- [shape] (1879, 1381) (no text content)
- Brendan20 (1396, 2556)
- Erik20 (1402, 2425)
- Jack20&#43; (1391, 2672)
- Gordon&lt;5 (1396, 2788)
- Brendan20 (1727, 2556)
- Erik20 (1733, 2425)
- Jack20&#43; (1721, 2672)
- Gordon&lt;5 (1727, 2788)
- Brendan20 (2022, 2556)
- Erik20 (2028, 2425)
- Jack20&#43; (2016, 2672)
- Gordon&lt;5 (2022, 2788)
- Brendan20 (2301, 2556)
- Erik20 (2307, 2425)
- Jack20&#43; (2295, 2672)
- Gordon15 (2301, 2788)
- Brendan10 (2676, 2556)
- Erik20 (2682, 2425)
- Jack20&#43; (2670, 2672)
- Gordon15 (2676, 2788)
- Brendan10 (2959, 2556)
- Erik20 (2965, 2425)
- Jack15 (2953, 2672)
- Gordon15 (2959, 2788)
- Brendan&lt;5 (3287, 2556)
- Erik20 (3293, 2425)
- Jack (3281, 2672)
- Gordon&lt;5 (3287, 2788)
- Brendan (3615, 2555)
- Erik20 (3621, 2425)
- Jack (3609, 2672)
- Gordon&lt;5 (3615, 2788)
- Inna (1406, 500)
- [shape] (544, 1906) (no text content)
- [shape] (545, 1166) (no text content)
- [shape] (545, 478) (no text content)
- Gordon (1941, 1580)
- Gordon (2407, 1580)
- Gordon (2262, 1699)
- [shape] (548, 2614) (no text content)
- Phone (1810, 502)
- Fax(most common) (2123, 502)
- Web Portal (2387, 735)
- Search Payer Records for Patient (2387, 909)
- Add Provider and Diagnosis(w/notes &amp; docs) (2387, 1092)
- Which Payer? (2387, 1303)
- Extra Review? (2055, 1303)
- Drug Protocol Assignment (2387, 1514)
- Add Dates, Docs, more Provider details (2387, 1698)
- Review Case (2387, 2064)
- Deny (1630, 2066)
- Approve (most common) (1649, 2606)
- Dismiss (e.g. patient died) (2157, 2259)
- Contact Provider/CCF(request more info) (2704, 1837)
- Provider Withdraws (2845, 2063)
- Update Case(change diagnosis, drugs, add Ancillary Protocol) (2704, 2269)
- Send for Specialist Review (2055, 1837)
- Director Review (1954, 2066)
- Matis API(case processing) (1548, 4238)
- Matis webUI (194, 4238)
- SQL Server OADB (4644, 4139)
- DrugsAPI (3126, 3146)
- SQL ServerDrugsMS (4460, 3173)
- EligibilityAPI (3126, 3691)
- SQL ServerEligibilityMS (3808, 3691)
- ProviderAPI (3126, 4452)
- Turnaround Time (TaT) API (3097, 5763)
- Business Rules EngineAPI (3097, 5401)
- Assignment ProviderAPI (3097, 5019)
- Salesforce (1544, 7524)
- DocumentAPI (3126, 2638)
- Blob StorageMatisDocs (3993, 1963)
- other Blob Storage (212 of these) (4553, 1963)
- Fax ServiceAPI (1548, 2209)
- Blob StorageFax Inbound (2980, 2209)
- MessageBridgeAzure Service Bus (1550, 4851)
- Mail Service (Kaleidoscope) (1550, 5358)
- EventCollectorWindows Orchestrator (2528, 5763)
- IVR (Voice Recognition)API (1174, 1666)
- SQL Server 7-8 years ago (LoggingDB) (2980, 1666)
- Twilio (761, 1666)
- JobMonitorAPI (5124, 2601)
- Okta (721, 3831)
- Nuance (1057, 4852)
- PowerBI (1384, 9296)
- Data Team WarehousesEDB (3880, 9296)
- Salesforce ETL(airflow bronze-&gt;silver) (3114, 7528)
- Databricks ETL(new, moving here) (3148, 8035)
- Synapse ETL(old, going away) (3164, 7866)
- Azure Data Factory ETL (3164, 8208)
- SSIS ETL(old, going away) (3164, 7695)
- Python/Airflow outbound (3164, 8492)
- PBM Vendors (1384, 8492)
- Client STFP (1384, 8856)
- Admin PortalAPI (850, 2890)
- Letters v2 Infra (2212, 7006)
- SQL ServerProviderMS (3773, 4452)
- [shape] (4510, 4050) (no text content)
- Matis Payer Config (1830, 958)
- UISingle-page App in Angular &#43; primeng (375, 1599)
- API in Azure Functions in .NET (1375, 1599)
- DrugsDB (2500, 1789)
- OADB (2500, 987)
- CosmosDBNoSQL (2500, 2709)
- Diagnosis (990, 2112)
- Drugs Configuration (1069, 1644)
- Master Drug (1241, 1755)
- Payer Drug (909, 1756)
- Drug Rules (1241, 1614)
- Drugs Formulary (909, 1614)
- Chemo (1899, 1895)
- Chemo Regimen (1774, 1810)
- Supportive Care (1644, 1895)
- Dosing (1899, 1770)
- Radiation Regimen (XRT) (1698, 2218)
- Genetic Molecular Testing (GMT) (995, 2328)
- Drug Loader ETL (1463, 2709)
- RxNav (1033, 2627)
- NIH (1033, 2814)
- Chemo Loader ETL (1468, 3001)
- NCCN (1033, 3001)
- Matis Payer Formulary (1830, 1129)
- QPP (VBC &amp; Reporting) (1830, 1471)
- Azure AppInsights Logging (2490, 606)
- ETL Viewer (1830, 1300)
- Blob Storage (2500, 1388)
- HealthFortisSmartUM (2919, 1388)
- User Management (925, 1129)
- AuthenticationOkta (375, 1129)
- Azure AppInsights4 years ago(preferred) (2596, 2430)
- Admin Portal webUI (229, 3094)
- User Management webUI (229, 2686)
- SFTP or Blob Storage (1547, 8035)
- Medicare Reports (1384, 9983)
- Prior Auth Exempt (2040, 2410)
- Out of Scope for OH(condition, geo, benefits etc.) (2750, 2430)
- Post-decision workflowsHERE BE DRAGONS (1195, 2606)
- Discontinue Auth (1649, 3047)
- Treat (1649, 2835)
- Change Provider (2014, 3047)
- Reopen Case? (613, 2883)
- Appeal Case? (862, 2883)
- Reconsider Case? (1145, 2883)
- [shape] (4255, 725) (no text content)
- Federated SSO (2387, 260)
- Okta (2693, 502)
- Landing Page (2693, 260)
- CURATE (2499, 297)
- [shape] (2544, 1776) (no text content)
- CONSUME (3982, 297)
- [shape] (4031, 1781) (no text content)
- [shape] (1204, 1786) (no text content)
- CAPTURE (1204, 297)
- Matis (1402, 1096)
- SmartUM (1442, 1427)
- Operational Systems (1468, 2446)
- Eligibilty (809, 1300)
- Claims (809, 1968)
- Provider (809, 1552)
- Formulary (809, 1048)
- Analytical Services (SQL Server) (2650, 1398)
- EDW (Databricks*) (2650, 1849)
- Synapse (1883, 916)
- SSIS (1883, 1180)
- IRIS (1468, 2189)
- quarterly business reviews (3695, 2264)
- ad hoc requests (3710, 2068)
- impact analysis (sales tool) (3695, 2459)
- Audits! (3710, 2964)
- State Medicaid reports (4240, 2253)
- Pre Sales (3400, 2964)
- Auth files (EDI, X12, data files) (4581, 1820)
- efficiency (207, 122)
- program performance (207, 271)
- ODAG (244, 97)
- ODR (540, 97)
- CDR (244, 244)
- CDAG (540, 246)
- Financial Impact Report (Sales) (3572, 2685)
- Online Dashboards (PowerBI) (298, 112)
- Flatfiles (298, 282)
- Excel (298, 401)
- Oncology Insight Dashboards (773, 88)
- Turnaround Time Report (773, 281)
- Monthly Activity Report (773, 475)
- CMS Quarterly Reports (773, 693)
- CMS Monthly Audit Universe Reports (773, 885)
- Azure Data Factory (1883, 651)
- Airflow (2323, 2099)
- Prefect (2499, 621)
- Mirth (1402, 1687)
- OADB (Matis tables) (1468, 2673)
- AuthDB (1468, 2844)
- HealthFortisDB (1468, 3049)
- Provider MS Provider Info Staging (SQL Server) (-369, 1423)
- Matis Monolith (535, 635)
- OADB (1175, 544)
- BlobStorage (1175, 739)
- AuxiliarySQL DBs (1175, 899)
- Other ExternalComms (422, 929)
- Admin Portal (362, 481)
- Auxiliary Services (917, 809)
- D&amp;A Reporting (1525, 481)
- Payer Ingest (1525, 695)
- DrugsMS (1175, 319)
- Drugs Service (921, 481)
- Letters (620, 929)
- Okta (100, 541)
- Eligibility (1-2 files daily) (181, 579)
- Provider (1-5 file weekly) (195, 769)
- Formulary (1 file weekly)N/A if no pharmacy (195, 959)
- Medical Claims (monthly) (195, 1149)
- Pharmacy Claims (monthly) (195, 1349)
- Medical Auth (1965, 622)
- Pharmacy Auth (1965, 812)
- Auth Response (195, 389)
- OneUM (1580, 707)
- Iris (1210, 1149)
- Analytics (1210, 1349)
- Regulatory Reports (1771, 1349)
- Dashboards (1771, 1669)
- SLA Reports (1771, 1509)
- Eligibility Pipeline (665, 579)
- Provider Pipeline (665, 769)
- Formulary Pipeline (665, 959)
- Claims Pipeline (665, 1244)
- Auth File Destination (1528, 7006)
- [shape] (22141, -1115) (no text content)
- Matis (742, 105)
- SmartUM (5302, 105)
- Admin Portal (742, 4720)
- Iris (5302, 4736)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (1416, 1332) (no text content)
- [shape] (846, 1353) (no text content)
- [shape] (1416, 1587) (no text content)
- [shape] (1116, 406) (no text content)
- [shape] (2166, 1388) (no text content)
- [shape] (277, 631) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- newUM webUI (721, 6241)
- newUM API (1494, 6241)
- SQL Server newUM (2542, 6243)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- OADB (107, 1717)
- DrugsMS (107, 1373)
- newUM db (1111, 1119)
- Migration Pipeline (455, 1570)
- NewUMCase Engine (1037, 607)
- Documents Service (942, 180)
- CaseSchema (704, 1099)
- ProviderSchema (1171, 1099)
- Events &amp; TaT (1383, 508)
- Case State Machine (942, 566)
- External Comms (1383, 180)
- newUM UI (365, 508)
- Provider Pipeline (893, 1615)
- Admin Portal (107, 940)
- Okta (107, 508)
- Mail Monitor (1626, 180)
- Case Config Manager (674, 745)
- MonitorSchema (1529, 1099)
- Salesforce (107, 1881)
- EligibilityChecker (1266, 745)
- DrugChecker (970, 825)
- EligibilitySchema (1350, 1099)
- [shape] (1686, 652) (no text content)
- [shape] (1686, 745) (no text content)
- [shape] (1686, 561) (no text content)
- D&amp;APlatform (1848, 1119)
- ConfigBlobs (365, 945)
- DataDog1 year ago(aggregation, telemetry, security) (3412, 1895)
- Eligibility Pipeline (893, 1771)
- [shape] (365, 745) (no text content)
- EligibilityDB (107, 1545)
- Eligibility Data (2762, 2146)
- [shape] (4335, 3501) (no text content)
- [shape] (1291, 3501) (no text content)
- [shape] (1255, 744) (no text content)
- [shape] (4294, 744) (no text content)
- Databricks Ingest (455, 1771)
- Gateway (674, 508)
- Drugs Service (455, 1373)
